Drug_ID,Molecular_Weight,LogP,Hydrogen_Bond_Donors,Hydrogen_Bond_Acceptors,Efficacy
70,267.7440122697438,2.24626383564251,1,9,68.76170839215887
71,318.0697802754207,2.1104855703744767,4,4,59.5042383818605
72,376.9018283232985,2.1841897150345617,1,8,44.23096344337597
73,298.2086980445024,2.922898290585896,4,7,41.01585328651642
74,378.23218279070034,3.341151974816644,5,2,54.919191715065054
75,169.0127447955128,3.276690799330019,0,0,36.797667929793576
76,341.0951252187612,3.827183249036024,3,2,68.31458765854353
77,304.3523534119085,3.013001891877907,4,3,61.79440120721287
78,285.0496324767066,4.453534077157316,0,1,45.30824347895295
79,304.5880388267751,2.735343166762044,1,0,32.868654709091224
80,200.62155426995537,5.720169166589619,1,6,63.53872374165413
81,289.0164056081244,3.625667347765006,0,7,48.85460154747382
82,317.85562857558733,2.142842443583717,1,6,62.378163119734616
83,373.8947022370758,1.929107501938888,5,4,34.05572341205633
84,274.0864890863176,3.482472415243185,5,0,44.00624977046227
85,259.57531985534064,2.776537214674149,0,6,50.05243699718183
86,274.9121478207732,3.714000494092092,4,6,50.46980593764742
87,345.7701058851037,3.473237624573545,4,8,45.49934528520756
88,316.43755548298424,2.927171087343128,0,2,56.228499323474985
89,273.51198981164805,2.153206281931595,4,8,39.32379570617405
90,325.6633716556678,1.4851527753141354,4,0,48.57620514978706
91,304.853877467402,2.5534850479329787,5,0,51.20295631711899
92,348.43224952664445,3.856398794323472,4,3,55.14438834058749
93,264.8973453061324,3.214093744130204,2,8,57.1161487808889
94,283.6168926701116,1.754261221288012,3,5,38.75357908162131
95,280.3945923433921,3.173180925851182,1,2,34.65885829264378
96,226.82425259339408,3.385317379728837,2,0,62.77676821898509
97,314.8060138532288,2.116142563798867,4,3,53.32314011979592
98,313.05276360899444,3.153725105945528,5,8,42.51513463443446
99,300.255672832123,3.058208718446,0,2,65.51151975522524
100,288.27064333124264,1.857029702169377,4,8,51.156746342928585
